City,Country,Latitude,Longitude,Temperature (C),Cloudiness (%),Humidity (%),Wind speed (m/s),Datetime
Ushuaia,AR,-54.8,-68.3,5.81,40,52,16.46,1639905321
San Andrés,CO,12.5847,-81.7006,27.01,20,83,4.12,1639905609
Mataura,NZ,-46.1927,168.8643,20.27,79,52,3.85,1639905611
Jamestown,US,42.097,-79.2353,-1.06,90,94,3.13,1639905613
Albany,US,42.6001,-73.9662,2.83,100,89,4.02,1639905353
Yulara,AU,-25.2406,130.9889,38.91,0,8,6.69,1639905618
San Patricio,US,28.017,-97.5169,12.38,84,58,6.54,1639905621
Cabo San Lucas,MX,22.8909,-109.9124,20.53,12,78,2.84,1639905409
Grand Gaube,MU,-20.0064,57.6608,30.22,8,63,2.68,1639905625
Bilma,NE,18.6853,12.9164,17.91,5,24,6.85,1639905628
Ribeira Grande,PT,38.5167,-28.7,15.22,75,88,14.4,1639905630
Atikokan,CA,48.7555,-91.6216,-16.44,99,100,1.25,1639905633
Huarmey,PE,-10.0681,-78.1522,18.93,67,91,3.26,1639905635
Pirgos,GR,35.1167,25.7178,12.01,99,70,10.19,1639905638
Kapaa,US,22.0752,-159.319,24.18,75,77,1.34,1639905049
Avarua,CK,-21.2078,-159.775,26.03,75,73,4.63,1639905643
New Norfolk,AU,-42.7826,147.0587,13.72,72,41,5.06,1639905645
Isangel,VU,-19.55,169.2667,27.06,90,89,1.54,1639905648
Kyzyl-Mazhalyk,RU,51.1333,90.6,-11.94,95,87,0.18,1639905650
Fortuna,US,40.5982,-124.1573,11.06,90,79,2.68,1639905652
Rikitea,PF,-23.1203,-134.9692,24.7,100,76,6.49,1639905655
Bluff,NZ,-46.6,168.3333,20.45,68,68,6.4,1639905657
Hobart,AU,-42.8794,147.3294,14.03,75,55,0.89,1639905607
Kerman,IR,30.2832,57.0788,19.92,75,21,2.06,1639905662
Rawson,AR,-43.3002,-65.1023,18.8,5,69,3.98,1639905665
Young,UY,-32.6833,-57.6333,14.73,0,92,3.59,1639905668
Boa Vista,BR,2.8197,-60.6733,24.99,90,88,2.57,1639905671
Valleyview,CA,55.0667,-117.2859,-15.98,100,78,4.63,1639905673
Longyearbyen,SJ,78.2186,15.6401,-4.09,90,80,1.03,1639905506
Carnarvon,AU,-24.8667,113.6333,27.04,4,61,10.29,1639905678
Diu,IN,20.7141,70.9822,26.54,50,41,5.1,1639905683
Cape Town,ZA,-33.9258,18.4232,26.82,0,57,1.79,1639905680
Saint Anthony,US,45.0205,-93.218,-11.51,1,81,0.0,1639905691
Avera,US,33.194,-82.5271,18.17,100,98,3.12,1639905694
Butaritari,KI,3.0707,172.7902,27.79,64,80,6.97,1639905696
Puerto Ayora,EC,-0.7393,-90.3518,20.31,60,97,3.1,1639905700
Iqaluit,CA,63.7506,-68.5145,-14.15,90,71,2.68,1639905703
Ferrol,ES,43.4832,-8.2369,9.29,7,67,3.05,1639905705
Port Alfred,ZA,-33.5906,26.891,23.61,100,64,8.57,1639905708
Kavieng,PG,-2.5744,150.7967,28.22,100,77,5.32,1639905710
Bredasdorp,ZA,-34.5322,20.0403,25.16,100,64,3.6,1639905713
Mayo,US,38.8876,-76.5119,12.44,90,72,3.13,1639905715
Punta Arenas,CL,-53.15,-70.9167,7.06,75,57,6.69,1639905375
Caravelas,BR,-17.7125,-39.2481,23.3,93,94,1.1,1639905720
Severo-Kuril'sk,RU,50.6789,156.125,-2.23,100,93,2.72,1639905724
Dikson,RU,73.5069,80.5464,-32.66,93,96,1.75,1639905726
Hermanus,ZA,-34.4187,19.2345,26.61,100,65,4.3,1639905729
Panabá,MX,21.2833,-88.2667,21.31,53,95,2.37,1639905731
Kargil,IN,34.5667,76.1,-12.63,98,31,1.11,1639905736
Puerto Colombia,CO,10.9878,-74.9547,25.77,100,84,5.82,1639905739
Provincia di Ancona,IT,43.55,13.1667,10.37,0,93,1.54,1639905742
Busselton,AU,-33.65,115.3333,27.27,0,46,5.98,1639905745
Stilling,DK,56.0622,9.9882,8.07,16,86,4.47,1639905747
Waingapu,ID,-9.6567,120.2641,29.52,98,75,3.27,1639905750
Zhanakorgan,KZ,43.9098,67.2495,8.9,100,30,4.72,1639905754
Saint Paul Harbor,US,57.79,-152.4072,-0.72,77,81,3.39,1639905762
Okhotsk,RU,59.3833,143.3,-22.23,95,95,4.17,1639905766
La Palma,US,33.8464,-118.0467,16.06,1,81,0.0,1639905771
Port Lincoln,AU,-34.7333,135.8667,16.15,78,54,7.24,1639905776
Kānt,IN,27.8,79.8,18.81,3,26,4.13,1639905781
Marawi,PH,7.9986,124.2928,23.69,79,96,1.72,1639905786
Maceió,BR,-9.6658,-35.7353,24.69,0,94,2.06,1639905577
Lüderitz,NA,-26.6481,15.1594,20.38,26,63,4.89,1639905794
Sayán,PE,-11.1361,-77.1933,19.3,36,84,0.47,1639905798
Río Gallegos,AR,-51.6226,-69.2181,8.03,20,76,7.2,1639905699
Atuona,PF,-9.8,-139.0333,25.36,7,75,6.58,1639905805
Jalu,LY,29.0331,21.5482,11.94,97,66,8.45,1639905807
Cave Spring,US,37.2276,-80.0128,13.55,90,76,0.45,1639905810
Touros,BR,-5.1989,-35.4608,24.5,77,75,5.09,1639905815
Thompson,CA,55.7435,-97.8558,-24.91,90,84,2.06,1639905818
Port Elizabeth,ZA,-33.918,25.5701,29.5,0,60,5.14,1639905820
Abhā,SA,18.2164,42.5053,22.9,0,28,4.12,1639905823
Dickinson,US,29.4608,-95.0513,12.21,90,86,2.68,1639905826
Arraial do Cabo,BR,-22.9661,-42.0278,22.92,40,83,2.57,1639905828
Nong Chik,TH,6.8436,101.178,23.36,100,93,2.18,1639905833
Codrington,AU,-38.2667,141.9667,14.92,52,53,8.28,1639905836
Tiksi,RU,71.6872,128.8694,-26.49,100,100,2.36,1639905838
Humaitá,BR,-7.5061,-63.0208,22.84,100,99,0.88,1639905842
Ilulissat,GL,69.2167,-51.1,-0.99,100,64,4.12,1639905846
Mar del Plata,AR,-38.0023,-57.5575,19.93,0,91,10.73,1639905849
Three Hills,CA,51.7001,-113.2686,-10.84,89,85,3.6,1639905851
Dingle,PH,10.9995,122.6711,27.07,100,86,3.48,1639905853
Yellowknife,CA,62.456,-114.3525,-29.84,1,77,1.54,1639905651
Alice Springs,AU,-23.7,133.8833,39.75,40,12,7.2,1639905643
Ancud,CL,-41.8697,-73.8203,12.46,15,95,1.03,1639905860
Sambava,MG,-14.2667,50.1667,30.92,34,64,4.35,1639905863
Port Hedland,AU,-20.3167,118.5667,40.03,6,27,6.17,1639905865
Pilar,BR,-9.5972,-35.9567,23.96,15,82,2.37,1639905868
Coquimbo,CL,-29.9533,-71.3436,14.85,90,94,3.09,1639905870
Vaini,TO,-21.2,-175.2,27.09,20,94,2.57,1639905873
Krasne,UA,49.9145,24.6134,3.64,100,90,9.35,1639905877
Qaanaaq,GL,77.484,-69.3632,-11.86,72,70,4.17,1639905884
Lavrentiya,RU,65.5833,-171.0,-10.29,100,96,4.91,1639905887
Chui,UY,-33.6971,-53.4616,17.08,0,83,3.65,1639905892
Rio Verde de Mato Grosso,BR,-18.9181,-54.8442,22.85,100,95,1.87,1639905896
Qui Nhon,VN,13.7667,109.2333,21.51,100,87,10.64,1639905899
Gladstone,AU,-23.85,151.25,26.96,40,69,4.63,1639905901
Souillac,MU,-20.5167,57.5167,30.21,40,62,4.12,1639905904
Guarujá,BR,-23.9931,-46.2564,24.38,35,26,0.45,1639905906
Lahaina,US,20.8783,-156.6825,23.86,21,94,4.35,1639905816
Bengkulu,ID,-3.8004,102.2655,27.15,100,80,4.4,1639905916
Portland,US,45.5234,-122.6762,3.58,90,94,0.0,1639905735
Mount Gambier,AU,-37.8333,140.7667,14.95,40,51,8.23,1639905921
Esperance,AU,-33.8667,121.9,20.91,2,58,4.73,1639905926
Almaznyy,RU,48.0448,40.045,0.08,100,70,9.11,1639905929
Bodden Town,KY,19.2833,-81.25,25.52,1,92,3.41,1639905933
Airai,TL,-8.9266,125.4092,19.35,95,90,0.41,1639905935
Chicama,PE,-7.8447,-79.1469,15.3,91,89,2.1,1639905939
Clyde River,CA,70.4692,-68.5914,-14.87,100,85,2.57,1639905942
Bethel,US,41.3712,-73.414,5.32,90,91,2.06,1639905946
Chokurdakh,RU,70.6333,147.9167,-41.06,84,100,0.76,1639905948
Aykhal,RU,66.0,111.5,-41.44,99,100,4.0,1639905953
Istok,XK,42.7808,20.4875,1.51,58,70,0.17,1639905955
Senanga,ZM,-16.1167,23.2667,22.1,100,81,3.33,1639905960
Kieta,PG,-6.2167,155.6333,27.06,100,81,0.91,1639905962
Guerrero Negro,MX,27.9769,-114.0611,13.1,0,47,1.48,1639905965
Hithadhoo,MV,-0.6,73.0833,28.1,98,72,1.64,1639905967
Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,24.12,100,95,0.93,1639905970
Barranca,PE,-10.75,-77.7667,18.85,88,87,2.71,1639905972
Kropachëvo,RU,55.0112,57.9896,-1.81,100,86,3.21,1639905974
George Town,MY,5.4112,100.3354,27.96,20,83,1.03,1639905691
Ubari,LY,26.5921,12.7805,12.32,0,42,3.18,1639905981
Tutóia,BR,-2.7619,-42.2744,26.99,97,77,5.6,1639905983
Lebu,CL,-37.6167,-73.65,12.24,35,93,7.46,1639905990
Langham,CA,52.3668,-106.9679,-13.88,96,95,4.16,1639905992
Katobu,ID,-4.9408,122.5276,28.2,100,81,1.46,1639906000
Chumikan,RU,54.7183,135.315,-25.52,10,88,7.1,1639906005
Rapid Valley,US,44.0625,-103.1463,7.25,1,58,2.24,1639906010
Fallon,US,39.4735,-118.7774,-3.07,90,93,0.0,1639905758
Tasiilaq,GL,65.6145,-37.6368,-0.91,100,96,4.29,1639906017
Castro,BR,-24.7911,-50.0119,15.69,99,86,3.94,1639906019
Northam,GB,51.0333,-4.2167,8.34,57,92,5.13,1639906023
Wewak,PG,-3.5534,143.6268,27.86,64,83,6.57,1639906026
Lagoa,PT,39.05,-27.9833,16.06,61,74,4.43,1639906029
Alta Floresta,BR,-9.8756,-56.0861,21.54,100,99,0.69,1639906031
Klaksvík,FO,62.2266,-6.589,6.51,100,72,4.17,1639906038
Papillion,US,41.1544,-96.0422,-7.05,1,82,1.34,1639905950
Malbork,PL,54.0359,19.0266,6.18,38,84,7.04,1639906043
Kahului,US,20.8947,-156.47,22.69,90,89,5.66,1639906049
Lompoc,US,34.6391,-120.4579,10.62,1,86,1.54,1639906051
Katangli,RU,51.7102,143.2326,-22.17,5,95,4.96,1639906054
Tuktoyaktuk,CA,69.4541,-133.0374,-29.51,38,98,2.68,1639906063
Pospelikha,RU,51.95,81.7667,-6.09,100,87,3.11,1639906068
Tadine,NC,-21.55,167.8833,25.51,70,87,6.56,1639906071
Upernavik,GL,72.7868,-56.1549,-1.61,100,63,2.66,1639906074
Bubaque,GW,11.2833,-15.8333,25.02,9,49,8.87,1639906077
Prado,BR,-17.3411,-39.2208,23.75,100,92,1.97,1639906081
Camacupa,AO,-12.0167,17.4833,18.19,100,93,2.94,1639906083
Port Blair,IN,11.6667,92.75,27.95,72,70,5.12,1639906086
Takāb,IR,36.4009,47.1133,4.66,1,42,2.84,1639906092
Ambon City,ID,-3.6954,128.1814,29.75,97,72,2.37,1639906094
Khatanga,RU,71.9667,102.5,-28.97,99,94,3.61,1639906097
Russell,US,32.3502,-85.1999,17.29,90,95,1.54,1639906099
Faya,SA,18.3851,42.4509,23.06,22,38,2.92,1639906107
Hornepayne,CA,49.2138,-84.7705,-16.66,15,97,0.54,1639906111
Concord,US,37.978,-122.0311,7.14,90,93,1.54,1639906038
Saskylakh,RU,71.9167,114.0833,-21.92,100,98,3.67,1639906120
Torbay,CA,47.6666,-52.7314,-4.68,75,75,10.8,1639906128
Terrace,CA,54.5163,-128.6035,-11.05,1,79,10.29,1639906130
Mago,RU,53.2514,140.1822,-27.75,6,96,0.86,1639906134
Ciudad Río Bravo,MX,25.9833,-98.1,13.93,100,65,7.79,1639906136
Sitka,US,57.0531,-135.33,-2.06,75,74,2.57,1639906138
Hilo,US,19.7297,-155.09,21.55,90,46,4.12,1639906144
Samarai,PG,-10.6167,150.6667,27.99,34,72,4.3,1639906150
Traipu,BR,-9.9706,-37.0033,24.57,15,81,2.79,1639906154
Tromsø,NO,69.6496,18.957,2.01,40,87,3.6,1639906157
Progreso,MX,21.2833,-89.6667,23.39,54,91,2.82,1639905870
Iquique,CL,-20.2208,-70.1431,18.02,100,72,0.84,1639906169
Tshikapa,CD,-6.4167,20.8,29.64,37,64,0.38,1639906173
Kununurra,AU,-15.7667,128.7333,35.99,40,52,6.17,1639906174
Mossamedes,AO,-15.1961,12.1522,23.35,0,68,3.6,1639906180
Saint-Philippe,RE,-21.3585,55.7679,30.77,58,77,2.08,1639906187
Klamath Falls,US,42.2249,-121.7817,-5.02,75,90,1.54,1639906191
Nanortalik,GL,60.1432,-45.2371,2.79,100,77,9.09,1639906202
Desbiens,CA,48.4178,-71.9495,-8.49,100,92,2.96,1639906205
Ciudad Bolivar,VE,8.1222,-63.5497,23.47,91,92,3.51,1639906208
Tuatapere,NZ,-46.1333,167.6833,19.34,61,76,5.63,1639906211
Xiaoweizhai,CN,26.1903,107.5125,9.6,9,72,1.0,1639906213
Mahébourg,MU,-20.4081,57.7,30.16,40,62,4.12,1639906216
Lata,PT,40.1629,-8.3327,13.91,100,60,3.94,1639906219
Williams Lake,CA,52.1415,-122.1445,-11.24,75,90,2.06,1639906226
Havelock,US,34.8791,-76.9013,18.98,1,94,0.45,1639906229
Deputatsky,RU,69.3,139.9,-36.81,99,98,1.68,1639906231
Kruisfontein,ZA,-34.0033,24.7314,28.82,26,45,5.48,1639906236
Ponta do Sol,PT,32.6667,-17.1,20.0,90,88,6.01,1639906238
Aklavik,CA,68.2191,-135.0107,-21.54,91,99,1.73,1639906246
Margate,GB,51.3813,1.3862,4.54,86,89,3.64,1639906253
San Miguel de Tucumán,AR,-26.8241,-65.2226,23.0,0,83,1.03,1639906213
Joshīmath,IN,30.5667,79.5667,9.9,1,33,1.26,1639906261
Saldanha,ZA,-33.0117,17.9442,25.03,53,66,3.1,1639906264
Nokaneng,BW,-19.6667,22.2667,26.55,99,54,2.42,1639906266
Honiara,SB,-9.4333,159.95,25.4,100,90,0.88,1639906270
Tsaratanana,MG,-16.7833,47.65,33.27,66,46,3.91,1639906273
Husavik,IS,66.0449,-17.3389,2.95,100,85,6.13,1639906279
Puerto Ayacucho,VE,5.6639,-67.6236,23.18,88,89,2.67,1639906281
Pangnirtung,CA,66.1451,-65.7125,-2.72,100,85,6.09,1639906284
Rancharia,BR,-22.2292,-50.8931,19.51,5,85,5.12,1639906288
Beba,CU,22.4437,-79.7253,21.15,0,92,2.49,1639906291
Kirovsk,UA,48.6375,38.6428,-0.18,100,72,10.01,1639906293
Bauchi,NG,10.5,10.0,24.51,53,24,3.54,1639906295
San Cristobal,VE,7.7669,-72.225,19.53,99,90,0.99,1639906301
Camacha,PT,33.0833,-16.3333,18.07,20,82,8.75,1639906303
Honāvar,IN,14.2833,74.45,32.34,1,29,1.03,1639906309
Nikolskoye,RU,59.7035,30.7861,-0.34,100,93,4.4,1639906313
The Valley,AI,18.217,-63.0578,26.17,6,70,11.51,1639906318
Beringovskiy,RU,63.05,179.3167,2.55,100,95,10.38,1639906325
Talnakh,RU,69.4865,88.3972,-35.68,91,93,0.97,1639906327
Zhireken,RU,52.8249,117.3076,-18.09,100,99,1.11,1639906330
Hasaki,JP,35.7333,140.8333,4.22,0,34,3.35,1639906332
Vao,NC,-22.6667,167.4833,25.11,21,88,7.58,1639906335
Angoram,PG,-4.0625,144.0661,26.29,95,89,2.1,1639906338
Takoradze,GH,4.8845,-1.7554,29.17,86,64,3.47,1639906341
Tambura,SS,5.6,27.4667,33.94,50,20,2.92,1639906344
Arrondissement de Pontivy,FR,48.0,-3.0,4.58,6,84,5.24,1639906348
Örnsköldsvik,SE,63.2909,18.7153,2.9,55,75,8.23,1639906351
La Ronge,CA,55.1001,-105.2842,-18.86,90,78,2.06,1639906354
Fairbanks,US,64.8378,-147.7164,-9.02,90,85,1.54,1639906243
Xiongyue,CN,40.1774,122.1228,1.65,0,72,2.77,1639906359
Mehamn,NO,71.0357,27.8492,-2.57,96,88,6.18,1639906362
Barrow,US,71.2906,-156.7887,-20.99,75,77,4.12,1639906368
Skellefteå,SE,64.7507,20.9528,0.56,90,67,0.45,1639906373
Ucluelet,CA,48.9329,-125.5528,3.94,29,89,2.9,1639906376
Micheweni,TZ,-4.9667,39.8333,29.33,10,69,3.0,1639906386
Vestmannaeyjar,IS,63.4427,-20.2734,7.55,75,93,7.2,1639906407
Koulikoro,ML,14.0,-7.75,28.52,20,12,7.32,1639906409
Coyhaique,CL,-45.5752,-72.0662,13.34,73,81,1.03,1639906289
Aktau,KZ,43.65,51.2,6.32,100,78,3.37,1639906419
Faanui,PF,-16.4833,-151.75,26.8,98,73,4.39,1639906421
Kidal,ML,18.4411,1.4078,23.18,0,14,10.98,1639906435
Port-Gentil,GA,-0.7193,8.7815,29.98,40,74,3.6,1639906438
Namatanai,PG,-3.6667,152.4333,26.72,100,81,0.89,1639906447
Shubarshi,KZ,48.5872,57.1869,1.54,100,97,6.83,1639906449
Saint-Pierre,RE,-21.3393,55.4781,30.82,0,58,10.8,1639906457
Richards Bay,ZA,-28.783,32.0377,22.37,73,65,4.22,1639906459
Bazarnye Mataki,RU,54.8833,49.9333,-6.26,95,96,1.83,1639906466
Ojinaga,MX,29.5667,-104.4167,8.01,1,75,2.57,1639906470
Pacific Grove,US,36.6177,-121.9166,9.78,1,87,2.24,1639906363
Broken Hill,AU,-31.95,141.4333,27.84,17,23,9.77,1639906337
Mount Isa,AU,-20.7333,139.5,24.87,90,78,11.32,1639906489
Ahipara,NZ,-35.1667,173.1667,15.06,29,84,1.61,1639906493
Mayumba,GA,-3.432,10.6554,28.23,84,73,3.28,1639906496
Irámuco,MX,19.95,-100.9167,12.32,75,82,0.0,1639906506
Saint George,US,37.1041,-113.5841,1.26,1,80,0.0,1639906510
Kui Buri,TH,12.0828,99.8543,26.0,100,66,4.32,1639906512
Trairi,BR,-3.2778,-39.2689,28.46,95,69,5.26,1639906521
Ulladulla,AU,-35.35,150.4667,25.61,100,66,4.73,1639906525
Cidreira,BR,-30.1811,-50.2056,21.41,89,72,7.88,1639906539
